Movie_id,short_language
303665,fr
104041,de
86232,es
139712,en
106739,en
372113,ru
150054,en
321974,en
80970,en
253150,en
137333,en
371492,en
340401,en
273167,ru
71445,en
293006,en
377206,en
249926,es
72054,en
86987,en
89877,es
270724,ja
286687,en
76764,ja
151687,
279006,en
284467,en
180813,en
356994,en
198890,fr
315880,en
340176,en
361854,en
173056,en
23382,en
286697,hu
85696,en
92189,ja
220075,en
53766,fr
130275,en
124527,en
155336,en
85611,en
3025,en
76817,en
187442,en
345875,en
279997,
85032,en
313985,en
68184,
40768,
253304,en
79997,en
50526,fr
77600,en
79516,en
360627,fr
36620,
26314,
176535,zh
74921,
153266,en
78326,en
58553,it
36626,
31855,es
13274,en
16907,en
209385,en
36377,en
144942,en
176037,es
329550,
38941,en
282768,en
90909,en
93862,en
152388,en
85434,en
169009,ru
285011,en
110372,en
48431,sv
108246,en
133255,en
63654,en
71918,en
106495,en
54242,en
190183,en
165462,en
156981,en
193439,en
257907,en
267483,fr
284514,
351145,en
38057,
113843,en
218221,fr
339790,en
126423,en
322400,en
153444,es
184819,en
84248,en
42690,en
115162,en
5067,en
84035,en
76777,en
76775,en
76772,en
147360,es
4709,en
68754,en
43462,
46184,es
116712,en
64418,ja
92254,en
169479,en
105549,en
47612,hi
92413,en
214600,de
348678,en
238985,en
55873,en
163312,fr
352024,it
67018,en
24041,en
134409,en
334878,en
173080,en
46695,es
84951,en
57845,en
79500,en
47360,en
47363,en
28920,en
359807,en
56589,es
259835,en
373355,ko
373451,en
326094,en
276905,en
323675,en
312669,
377565,fi
53301,sv
47367,es
59264,en
27069,en
366924,fr
27748,es
256102,en
85268,ko
320005,it
211845,en
136716,fr
204269,en
79911,en
309968,ca
276898,en
217587,es
158431,en
46442,en
53290,es
187633,en
211139,
95838,en
274817,en
3692,en
73477,fr
112570,
56083,ja
43036,ja
67083,ja
87943,ja
162505,ja
63318,ja
85729,ja
255396,ja
319888,ja
375290,ja
376047,en
145373,en
145379,en
74197,en
149691,ja
150708,it
222619,
26703,en
264036,it
104081,en
64462,en
65795,it
161024,it
35411,en
109690,en
222030,
42107,en
331962,ja
27428,ja
273973,ja
301729,en
224885,en
165718,
329805,it
83617,fi
276883,en
320181,
283710,en
29351,en
255575,it
127468,en
291154,en
261815,es
44554,fr
273899,fr
337029,en
345235,en
336807,es
70412,es
38268,en
35021,es
301744,es
97666,en
220029,it
157293,en
187737,en
220176,fr
377136,it
156220,en
67198,en
333387,it
362057,en
353378,en
300792,en
348069,en
40700,en
323435,
360030,en
378092,en
378263,en
291851,en
50938,th
117316,
352156,de
38677,
25366,
340243,en
139777,ru
378350,
281968,fr
333658,en
224243,
321258,en
343795,en
119586,en
339547,en
285697,en
138022,en
270357,en
340255,
48242,da
29695,
217471,en
87737,en
44563,en
268350,en
334146,en
346170,en
72790,
279096,xx
145385,
111561,en
155556,en
275477,en
243794,
335778,
15391,en
83001,
373472,
329004,en
76851,en
235450,en
58500,en
376530,en
365065,
67844,
334918,
345775,en
114284,en
116306,en
93521,en
63505,
170934,xx
96715,
340357,en
169721,en
364116,en
197785,en
291870,en
84728,xx
379297,en
21266,es
137533,ja
214105,en
364427,xx
333377,
1998,
68555,en
50124,
77294,
159514,
335051,en
320302,en
300673,fr
18874,ja
347495,
171902,en
11089,xx
301325,
367536,ru
270397,en
374142,en
315055,en
42588,en
10626,ru
376681,en
53074,
136296,
47717,en
58396,
344277,en
63766,
83831,es
265531,en
350505,en
41924,fr
210609,en
253020,fr
360799,fr
48180,fr
35025,fr
201643,ja
169634,
39253,en
62738,es
293122,it
40356,en
317723,en
122052,fr
334531,fr
116714,hi
248268,ur
339408,en
174369,fr
18174,en
96828,fr
337960,pt
46821,es
380841,fr
12831,fr
191465,fr
380864,fr
22316,en
46430,
166253,fr
20916,
142631,es
210068,fr
232795,
39837,en
82575,en
64880,en
362100,hu
305819,
25801,fr
215797,en
205221,en
356057,en
266038,it
135713,it
43735,en
298986,nl
333888,fr
332709,en
18230,de
44566,ru
351072,de
277528,en
296096,fa
378385,en
336669,en
372315,it
338803,en
324289,
280617,en
135097,en
170292,fr
348089,fr
250902,en
63378,en
55283,ru
336663,eo
17720,
335031,
42526,en
76200,en
346651,en
316000,he
263341,ru
146198,ru
205584,lv
336808,en
376869,en
323677,en
367493,en
296879,en
333371,es
267860,en
269149,en
279641,xx
258363,en
318850,en
378200,es
267193,pt
287284,en
361263,fr
367513,en
380565,en
20051,fr
24569,tr
17276,en
24571,
60867,fr
262199,ru
19297,eu
312804,es
19252,en
36718,ru
29114,ru
56418,ru
62717,en
202140,en
324978,en
200548,fr
206292,it
24654,en
51309,es
169798,en
98048,en
209251,
73565,en
348674,en
164443,it
61314,de
282084,en
342381,en
92060,en
37793,en
273509,es
255278,en
368835,
331745,ja
286595,
371007,bs
36092,hr
365187,sr
360387,sh
366249,sl
78340,en
257081,it
228647,sv
87612,en
125414,lt
168228,en
184260,en
361183,it
285307,sv
287170,sv
97350,en
254800,sv
371003,yi
373314,da
377853,en
37839,it
56943,no
108476,sv
159006,en
343043,sv
352162,sv
102707,sv
73791,sv
381353,sv
329809,en
358403,fr
336199,sv
337107,sv
315865,es
352025,it
329682,it
330348,es
342281,pt
341392,ca
24570,fr
355264,fr
367215,it
299824,tl
76282,ko
44637,en
86186,
84865,pt
359154,ro
33842,en
82157,es
124480,en
157447,ca
110395,ru
43292,es
211317,es
278514,es
100669,fr
257450,it
165404,fr
49518,de
166258,fr
59372,en
117142,en
97437,it
83902,en
134841,it
78827,xx
20731,en
159436,is
277751,ru
20656,es
35907,sv
19293,en
341050,fi
354251,en
324803,de
363264,xx
333350,fr
257454,sv
29212,en
56309,en
127688,cs
93193,de
128866,en
161374,id
18044,en
4289,xx
28346,cs
90030,de
253282,es
307318,en
60389,cs
329063,
49991,
28509,
109174,en
44548,zh
44184,xx
69075,en
29889,
67320,uk
86495,
151062,
27674,fi
370168,ja
58769,
125087,
74942,no
31907,ru
288186,no
374618,de
71120,ru
57568,
47655,
85512,
27941,sv
28686,
44385,en
96334,en
60825,no
298584,da
306547,xx
379998,lv
190269,ru
237433,en
63142,ja
308409,en
379335,en
89816,en
278051,en
57144,ja
46426,en
68720,ru
351365,fr
105465,en
67908,ja
74558,
286940,lv
139820,lv
67740,
82028,fr
354857,fr
65707,fr
82094,en
367492,no
100275,ru
73800,es
365222,hi
41188,en
118408,ru
60604,en
44850,ja
67327,ja
23529,
54769,en
20221,es
114922,
182219,en
81666,en
290365,en
46258,no
225244,lv
253395,de
82153,ru
77585,fr
180363,en
203547,ru
248543,en
56992,en
36301,ru
60498,pl
50934,lv
126219,en
202172,en
278771,en
353609,lv
208431,en
331354,en
9321,
183176,en
228204,en
257614,en
340881,en
382951,en
216529,en
107587,en
59944,en
363185,en
150025,en
74831,
148184,en
30909,en
114354,en
112631,en
234815,en
240628,it
258450,en
312101,en
186066,
82265,en
157153,en
43953,en
128177,en
249368,en
119616,en
197790,en
81524,en
185248,
280901,
20205,en
203351,
197624,
24198,en
180935,en
179398,
237200,
273598,en
354100,en
143983,fr
373441,en
217172,en
100528,fr
279634,fr
334894,en
52236,lv
303398,en
295508,en
71064,en
362291,en
205211,en
318484,en
166225,en
71920,pt
354547,en
41901,en
345426,en
101783,en
86576,en
46428,en
257087,en
217605,fr
49098,da
104548,da
313108,fr
382155,de
74919,la
139635,en
44528,fr
127329,de
85580,it
9939,ru
379873,sv
137269,en
44239,it
20534,de
21665,es
166027,
117341,it
211105,en
115153,it
72051,es
361866,fr
159069,it
127531,sc
196852,it
135199,fr
117099,ar
336735,ku
277229,tr
232817,fr
66702,fr
103212,sv
158780,no
184395,ar
195557,de
195562,en
195535,fr
195561,de
195653,fr
195713,fr
163111,fr
195732,fr
196044,de
202020,en
156529,
184522,en
161898,en
303982,en
228184,en
153695,en
300602,en
258585,en
41093,fr
53871,sr
283424,en
57296,
324317,en
23729,en
258749,pt
373878,en
371645,en
347064,sv
347847,ja
354110,en
20132,de
97341,tr
22429,en
20390,cs
58725,fr
39217,hu
83903,en
15978,en
40017,en
276387,en
20296,en
161212,it
181267,pl
272220,ru
301687,en
107391,es
49496,en
218150,ja
371442,en
220500,en
31364,en
129882,
202253,en
114006,fr
69346,en
21555,en
58302,
97361,en
243416,vi
237422,en
330430,ne
140231,en
65719,en
20623,de
48318,pl
129820,pl
362812,ru
170856,pt
45886,es
118635,da
281122,no
149094,sv
111988,en
249347,en
278269,
44351,
46857,
36224,en
88860,
219693,af
86077,nl
64225,en
47239,fr
111248,ar
201639,fr
44066,ro
177564,en
87394,es
217247,it
27598,en
245324,en
78547,en
73094,
175380,it
129933,it
94807,
71117,en
4747,hu
178907,en
202662,en
20907,en
74903,en
80080,
31450,en
265845,en
27671,es
138093,en
69022,fr
64404,vi
149455,de
69917,fr
126610,it
84848,fr
52701,de
10749,ru
131398,it
62759,it
336970,
155052,
92988,
45204,it
10500,it
101965,fr
149727,fr
162877,fr
49446,fr
19008,it
292533,fr
108949,en
11869,it
128714,it
383725,fr
45677,it
8846,en
69019,en
94790,
84023,fr
101917,en
108639,en
80990,it
56487,en
66541,it
65504,ja
85904,
152653,
185153,fr
70503,
121740,en
46212,
160960,en
33297,en
76547,
83185,mi
182991,en
161361,en
376951,en
312399,sv
40123,en
47510,ka
62297,ru
11445,
372946,ka
41472,ru
180879,uk
343825,ru
67263,ru
26368,ru
145191,ru
158968,fr
100086,xx
35451,fr
271667,fr
123406,en
125795,en
49695,en
79860,en
350765,en
254313,en
7274,en
169108,en
225760,en
114645,en
36895,el
228216,es
4979,en
282553,it
265793,de
105760,it
67355,it
44436,it
103953,it
211714,it
246417,it
243934,it
64944,en
88302,en
180695,en
218728,en
70794,en
1837,en
98642,en
335201,it
70457,en
89757,it
35749,it
302436,
49941,en
189556,en
89560,en
136141,it
47900,en
115239,es
271124,es
44673,zh
76760,es
48449,he
282086,en
104374,en
382725,en
375732,en
378227,en
111974,fr
68876,en
14489,it
39241,en
49125,en
85265,fr
269843,ru
171213,en
104354,en
276702,it
46632,es
112044,en
39798,en
105254,en
44072,en
162396,es
39510,en
275932,en
107852,en
28525,en
198450,en
16403,en
79048,en
106538,en
361980,de
163077,pl
143959,ru
65120,
293313,en
140278,fr
353641,en
270936,en
293471,en
364387,ru
52775,en
64504,en
61320,en
61313,en
69120,en
72654,en
74955,ca
78563,ru
33130,es
57954,es
84026,en
122356,en
148853,zh
73503,fr
206157,fr
16159,fr
27496,fr
185495,de
123897,it
70748,fr
214355,fr
186738,it
68173,fr
37993,de
116146,en
44589,
278778,en
352720,es
316111,fi
260163,fr
286367,
178687,en
52416,en
51205,en
280045,en
205943,sv
169865,fi
216068,es
308269,es
74727,en
38440,fr
316840,en
236007,sv
20182,ko
46432,it
347807,it
59362,it
20494,it
20145,
20092,it
253578,it
92193,
226092,it
28389,it
72661,fr
41078,it
73129,it
61552,en
103539,it
17582,zh
159245,it
279598,en
42346,de
47723,it
21751,it
104172,it
318851,it
118727,en
150578,ko
291122,en
319179,fr
121754,en
162458,en
242289,it
49782,it
150223,en
241593,it
11946,en
260182,it
96419,en
82342,da
78282,eu
268669,es
28527,ja
347317,hi
41228,ja
16010,fr
106669,en
85087,en
238436,it
90034,de
192480,it
172973,fr
90319,en
72214,en
263112,en
114931,it
49908,en
107019,ta
329216,hu
80324,en
365375,en
337104,en
30345,en
47149,en
49498,sv
89242,en
190410,de
200016,no
47011,sv
93440,sv
97707,fr
100250,sv
342686,sv
125727,sv
99495,sv
270024,sv
100017,sv
36296,pl
252476,sv
117565,en
141757,sv
273890,sv
70967,en
105033,no
161535,sv
71630,sv
145909,sv
384262,sv
130802,sv
90616,de
89921,sv
369362,fi
366736,fr
351981,sv
341007,sv
241927,sv
77958,
20294,en
36204,en
20454,en
46383,en
59904,en
22448,ko
159434,de
15411,en
46409,sr
19418,en
66537,fr
14467,es
15864,pl
19624,en
14071,iu
20832,de
15974,de
23848,de
16383,es
14546,en
25510,ja
372985,en
379388,es
383255,fi
378505,
14193,en
330381,en
15979,en
15464,en
55376,en
21822,en
36919,en
342163,en
106414,en
371462,en
75282,ar
123979,bm
126563,en
2890,fr
199283,it
333164,en
149326,en
73775,it
65216,en
65280,de
148411,en
6417,de
43925,fi
8444,fi
65771,
13798,de
129518,en
95240,en
88395,en
69016,
38668,es
83299,en
44517,en
61699,en
182768,
96497,en
10129,es
76350,it
40522,en
52538,en
353533,en
80276,en
83889,
23381,
56986,cs
37172,fr
94965,en
85813,fr
48315,fr
73578,fr
224061,en
111836,fr
262227,fr
138667,fr
80539,fr
125835,en
148265,fr
79210,de
40909,it
80805,fr
349135,en
67988,fr
227871,it
28188,fr
196907,en
84904,fr
104927,it
61025,
342672,
19980,
85708,
18673,it
187579,en
16008,en
20891,sv
117790,en
112346,en
199879,
96594,en
52073,en
308671,en
97547,en
189420,en
284620,
76099,en
209312,
238456,
24603,en
82409,
20507,en
82279,hi
267035,pa
74661,ky
138449,tr
50730,bg
67509,ta
78701,ro
274202,tr
8144,te
141010,gu
77257,fr
276537,fr
28812,fr
332721,de
4680,it
77859,it
256103,en
44425,
44565,
44978,en
34144,de
49028,el
115905,en
354388,sv
112947,en
88377,en
79836,
61540,en
73835,en
81521,en
61203,en
56901,
53569,en
73582,en
61400,en
71481,en
215726,
158519,el
84240,el
267522,en
78377,en
141679,de
259460,de
384894,de
362243,
287322,en
96552,de
105833,de
347184,en
250919,en
31319,fr
60616,
123707,en
227481,fr
105572,fr
354023,fr
308823,xx
135362,en
18508,it
20934,zh
89722,en
19759,en
185354,en
64190,en
41039,en
64935,lv
2764,it
286512,en
17302,en
326305,en
57983,en
48489,en
78539,en
296225,de
369366,de
64649,en
75179,de
72615,
71496,it
53472,
3048,it
78072,pl
201214,pl
45064,de
180555,en
382517,en
332880,fr
376515,ja
380694,es
370870,en
369364,fr
50861,it
238529,it
16123,
197788,
14814,it
108582,en
37311,en
193177,en
321377,en
288286,en
16803,en
347465,en
173421,en
48128,en
48122,en
16513,no
43077,en
164045,en
177216,en
185640,fr
228355,en
177358,
209410,el
186747,el
46780,el
65188,en
334495,en
292214,it
78202,en
73123,fr
107767,fr
220154,fr
119816,fr
47231,en
9084,
324408,ar
50294,
81389,en
80608,en
199934,fr
4443,en
37602,fr
180970,cn
30810,en
21282,en
18879,fr
84030,it
799,it
54560,it
53524,it
70119,en
267415,ar
85690,fr
21070,it
38553,de
15201,en
71587,tl
259387,ko
36292,en
86177,en
219166,en
115383,hu
8651,en
361181,
127286,en
51839,en
164288,en
85787,en
50179,en
88580,fr
16423,es
285935,en
70939,en
280840,it
285803,it
287859,de
248698,it
264206,it
256907,fr
251626,en
259720,en
271200,en
274109,en
348537,en
298923,en
292830,en
325892,en
222890,id
14962,ja
26743,fr
51306,en
295715,fr
21026,en
50658,it
96496,en
37600,
253072,it
24199,it
49323,en
295782,ja
52088,en
9608,en
52371,en
33371,en
90503,hi
45047,zh
252406,en
152948,en
76323,fr
168712,en
50583,en
153541,en
12495,en
97138,en
29101,it
71097,it
191385,en
14482,it
4134,it
85277,it
219808,en
15838,ja
53463,en
19812,en
135204,en
61863,en
49877,en
41121,en
105915,en
46333,en
24285,fi
27730,fr
18265,en
56344,ru
349008,fr
111114,
65885,
48623,en
149832,fr
123782,no
161827,ko
193595,
56245,en
88269,en
168179,de
251241,fr
338309,sv
147698,en
106671,en
305638,en
88264,da
60948,
117046,fr
49099,en
161359,es
88051,en
95385,en
316603,it
260352,en
102860,it
88534,en
67941,en
169877,en
28642,en
85107,zh
254661,mn
102873,en
324083,it
348273,
106134,it
162472,en
111650,es
147496,
154211,en
30888,en
46863,en
126879,cn
102858,ru
220005,nl
149657,it
42647,it
45490,it
297288,it
297745,es
24235,en
57394,es
274110,es
64304,en
43833,pl
193460,en
186775,fr
5256,es
64869,fr
38659,es
42789,
162117,en
156007,it
96935,it
126958,it
334312,en
186881,it
49092,fr
269390,ru
124762,en
138191,
158942,ja
158951,en
157033,pt
118145,en
98025,hi
57768,hi
105593,en
257947,da
254902,en
78071,it
239536,en
237957,en
170923,pt
354021,es
51902,en
126313,en
297631,de
85834,de
96026,en
31957,xx
116318,en
128061,pl
211158,
361131,en
105304,ja
257095,
64437,xx
357959,en
45205,fr
76784,fr
317988,en
142406,ja
263627,it
355211,it
261562,it
33407,
361664,it
96300,it
362178,it
382899,it
296449,
358859,pl
191703,it
40993,de
260397,ja
361066,fr
142916,es
179837,pt
104317,en
220949,en
278262,tl
126208,es
208947,qu
149712,es
48617,fr
144886,
270469,en
228442,es
144156,sv
277819,tl
247436,tl
172673,es
195804,it
168478,en
322266,en
363844,en
302528,ru
137200,en
262713,en
130993,en
256316,en
121998,en
281600,en
140008,it
183128,fr
80281,
324269,fr
36511,it
381890,it
347669,it
302036,en
258210,en
159630,en
89337,en
69610,en
42911,en
163313,ja
347835,th
187238,fr
383809,en
135536,zh
101553,cn
138273,tl
137599,en
50268,en
37265,en
55580,ur
30301,en
257302,en
116614,fr
21990,es
10125,en
329010,fr
324340,fr
367596,fr
27836,fr
96161,fr
297207,en
26329,sr
367275,en
77829,en
39305,en
82737,
132705,
330697,en
364540,fr
301365,nl
334026,en
346763,de
309024,ko
330770,en
277713,
364433,en
308674,en
287940,en
20431,en
37941,en
341420,en
21463,en
20049,en
82124,en
53883,en
236808,
70988,en
66536,en
66344,en
165432,tr
62241,en
72188,en
363846,en
181656,en
198993,en
284135,ko
160075,en
187662,en
385317,en
191824,en
60807,en
31626,en
31629,en
81060,en
23776,en
199160,
34763,en
117058,en
19754,en
385232,en
35106,en
323315,en
128722,en
162611,en
144436,en
94702,cn
85220,en
140554,sv
277796,de
263976,en
369245,fr
301348,es
287179,zh
163837,sl
81843,sl
371647,sl
159281,sv
268271,en
150029,
103850,fi
34052,en
338065,vi
333352,de
367524,en
64407,xx
63224,de
98302,zh
359025,gl
347752,en
323665,en
382581,en
332706,en
150201,fr
347764,it
291871,hi
383140,en
23704,en
79550,en
336652,en
22812,en
97400,en
320588,es
131907,en
214775,el
104338,en
348346,it
382913,fr
78088,en
85793,fr
216016,el
38531,en
365447,fr
174187,ja
101858,
92927,it
186268,
37754,en
262536,en
41383,en
224339,sv
73983,en
95552,en
65270,en
166904,en
34462,en
257004,de
177622,en
2989,en
181565,ru
206289,en
46043,en
333385,
212270,en
3938,en
93212,en
99368,en
41568,sv
311585,so
136585,sv
207680,en
346494,en
337085,fr
332704,de
336850,
65874,fr
80881,ru
230235,en
42606,es
388237,en
320048,en
88665,en
23628,en
113752,hi
301224,de
180021,sv
369834,fi
75745,en
41988,fr
347689,fr
339984,fr
54566,fr
55495,ja
379925,ja
347881,ja
359549,fr
292010,en
54008,sv
299309,en
278717,en
209266,
67852,nl
326649,en
5728,cn
12422,th
130544,
63065,it
291189,en
375012,en
312849,en
273912,
287719,en
63004,
213595,en
52488,en
98487,en
43093,en
376311,en
315664,es
49834,en
24258,en
47683,en
258800,en
163018,de
377799,fr
163791,es
64674,en
374021,it
379508,en
301494,sv
47247,en
48125,en
167021,en
38404,en
71921,it
143839,hi
365805,tr
72278,fr
83907,de
110468,
329815,ja
12781,nl
63317,de
272160,pt
226693,en
370902,en
47845,en
224951,de
242546,en
300403,ja
228109,en
302688,ja
327528,en
367108,en
326119,fr
203124,
167410,
357706,en
210302,en
208091,en
136366,en
384205,ar
110898,en
314029,de
38706,he
18188,en
46776,en
195029,en
58559,en
378137,
387054,en
124993,en
42291,en
31184,en
359440,en
297806,he
186759,en
356326,en
153397,
40208,en
342521,de
132540,en
337758,en
334922,en
375742,en
336011,en
290825,en
239103,en
157005,en
72750,en
48613,en
333663,ru
250852,en
201729,pl
154786,en
82151,
278660,en
75577,en
97399,en
123680,de
34158,en
214170,en
341745,en
276157,
122544,en
296360,en
257044,en
165344,en
44256,en
186991,en
254952,fr
259014,en
347848,
239367,
60410,en
33419,
76746,en
36818,fr
242631,en
134238,fr
207178,de
85231,de
75510,en
122325,ru
249969,en
66060,en
372691,en
178447,en
86497,en
376716,en
383535,fr
90110,
297784,
365002,cs
68048,de
261899,pl
261112,en
16017,en
145547,en
295627,en
202831,de
50942,en
271664,en
75027,en
379291,en
338913,de
304869,en
251220,de
229353,it
302802,en
204506,
387893,fr
109261,pl
287717,en
45103,
27923,en
74705,ru
334629,ru
246415,pt
255548,es
125531,es
163042,de
177714,en
131027,fr
83234,tr
78476,
239804,fr
292081,ja
267579,ja
5252,ja
67089,ja
182950,de
356325,it
114242,en
304878,en
76105,en
357096,en
116500,
45960,en
121848,en
81670,it
64239,de
12607,es
187422,en
64307,de
66730,en
193459,de
373349,de
344170,fr
110299,nl
59895,de
36799,en
175226,en
224162,da
54241,de
85232,de
95037,de
118517,en
33486,de
33484,de
36704,tr
33482,
36706,en
179103,
296071,de
380808,de
295699,de
21571,de
161816,en
19083,en
72912,
205055,en
369557,de
336775,fr
340627,en
75733,fr
82100,de
40211,en
362541,pl
123337,ru
389882,de
58517,en
298869,de
25451,fr
185289,fr
184328,de
185273,
187516,ko
156603,de
180819,de
252916,nl
115706,da
192371,en
116160,de
107966,it
174195,es
116190,de
70313,de
144852,de
193435,yi
178569,de
177234,he
